Name,Price,Bedrooms,Square Meters,StreetName,Price_per_sq_m,Latitude,Longitude,URL,date_browsed,Floor
"Penthouse in ronda del Guinardó, La Salut, Barcelona",280000,1,50,"ronda del Guinardó, La Salut, Barcelona",5600.0,41.41245,2.16083,https://www.idealista.com/en/inmueble/102093734/,2023-07-19,8
"Penthouse in calle del Portal Nou, Sant Pere - Santa Caterina i la Ribera, Barcelona",190000,1,28,"calle del Portal Nou, Sant Pere - Santa Caterina i la Ribera, Barcelona",6785.714285714285,41.38898,2.18081,https://www.idealista.com/en/inmueble/102080301/,2023-07-19,5
"Penthouse in Sant Antoni, Barcelona",370000,2,47,"Sant Antoni, Barcelona",7872.340425531915,41.79422,2.23303,https://www.idealista.com/en/inmueble/102068170/,2023-07-19,-1
"Penthouse in Parcerisa, La Bordeta, Barcelona",229000,2,60,"Parcerisa, La Bordeta, Barcelona",3816.6666666666665,41.3676,2.13506,https://www.idealista.com/en/inmueble/102045022/,2023-07-19,8
"Penthouse in ronda del Guinardó, La Salut, Barcelona",300000,1,56,"ronda del Guinardó, La Salut, Barcelona",5357.142857142857,41.41245,2.16083,https://www.idealista.com/en/inmueble/102041266/,2023-07-19,9
"Penthouse in calle de Sant Nicolau, Hostafrancs, Barcelona",359000,2,57,"calle de Sant Nicolau, Hostafrancs, Barcelona",6298.245614035088,41.37753,2.14492,https://www.idealista.com/en/inmueble/102029828/,2023-07-19,1
"Penthouse in calle de Parcerisa, La Bordeta, Barcelona",229000,2,60,"calle de Parcerisa, La Bordeta, Barcelona",3816.6666666666665,41.3676,2.13506,https://www.idealista.com/en/inmueble/102025794/,2023-07-19,8
"Penthouse in avenida del Paralelo, El Poble Sec - Parc de Montjuïc, Barcelona",315000,2,47,"avenida del Paralelo, El Poble Sec - Parc de Montjuïc, Barcelona",6702.127659574468,41.37215,2.17068,https://www.idealista.com/en/inmueble/102011141/,2023-07-19,8
"Penthouse in Providencia, El Camp d'En Grassot i Gràcia Nova, Barcelona",255000,1,44,"Providencia, El Camp d'En Grassot i Gràcia Nova, Barcelona",5795.454545454545,41.40952,2.16208,https://www.idealista.com/en/inmueble/102007607/,2023-07-19,6
"Penthouse in calle de la Creu dels Molers, El Poble Sec - Parc de Montjuïc, Barcelona",190000,1,47,"calle de la Creu dels Molers, El Poble Sec - Parc de Montjuïc, Barcelona",4042.553191489362,41.37322,2.16149,https://www.idealista.com/en/inmueble/102008049/,2023-07-19,5
"Penthouse in calle de Sant Pere Més Baix, 37, Sant Pere - Santa Caterina i la Ribera, Barcelona",305000,2,40,"calle de Sant Pere Més Baix, 37, Sant Pere - Santa Caterina i la Ribera, Barcelona",7625.0,41.38753,2.17778,https://www.idealista.com/en/inmueble/101995499/,2023-07-19,3
"Penthouse in torrent de les flors, 89, Vila de Gràcia, Barcelona",295000,1,47,"torrent de les flors, 89, Vila de Gràcia, Barcelona",6276.595744680851,41.40738,2.15904,https://www.idealista.com/en/inmueble/101994847/,2023-07-19,2
"Penthouse in calle de la Diputació, La Nova Esquerra de l'Eixample, Barcelona",319000,2,47,"calle de la Diputació, La Nova Esquerra de l'Eixample, Barcelona",6787.234042553191,41.38013,2.15338,https://www.idealista.com/en/inmueble/101990671/,2023-07-19,6
"Penthouse in calle del Francolí, El Putxet i el Farró, Barcelona",300000,1,45,"calle del Francolí, El Putxet i el Farró, Barcelona",6666.666666666667,41.40379,2.14651,https://www.idealista.com/en/inmueble/101985621/,2023-07-19,6
"Penthouse in Creu dels Molers, El Poble Sec - Parc de Montjuïc, Barcelona",190000,1,40,"Creu dels Molers, El Poble Sec - Parc de Montjuïc, Barcelona",4750.0,41.37322,2.16149,https://www.idealista.com/en/inmueble/101979917/,2023-07-19,5
"Flat in calle de Parcerisa, La Bordeta, Barcelona",229000,2,60,"calle de Parcerisa, La Bordeta, Barcelona",3816.6666666666665,41.3676,2.13506,https://www.idealista.com/en/inmueble/101955986/,2023-07-19,8
"Penthouse in calle Pescadors, 50, La Barceloneta, Barcelona",299999,2,60,"calle Pescadors, 50, La Barceloneta, Barcelona",4999.983333333334,41.3776,2.18935,https://www.idealista.com/en/inmueble/2081609/,2023-07-19,6
"Flat in Gran Via de les Corts Catalanes, Nn, La Dreta de l'Eixample, Barcelona",225000,1,56,"Gran Via de les Corts Catalanes, Nn, La Dreta de l'Eixample, Barcelona",4017.8571428571427,41.38837,2.16712,https://www.idealista.com/en/inmueble/101950529/,2023-07-19,6
"Penthouse in El Parc i la Llacuna del Poblenou, Barcelona",320000,2,46,"El Parc i la Llacuna del Poblenou, Barcelona",6956.521739130435,41.40236,2.19033,https://www.idealista.com/en/inmueble/101882183/,2023-07-19,3
"Penthouse in calle de la Diputació, 359, La Dreta de l'Eixample, Barcelona",395000,2,54,"calle de la Diputació, 359, La Dreta de l'Eixample, Barcelona",7314.814814814815,41.39613,2.17466,https://www.idealista.com/en/inmueble/101898451/,2023-07-19,6
"Penthouse in ronda de Sant Pau, 4, El Raval, Barcelona",490000,2,58,"ronda de Sant Pau, 4, El Raval, Barcelona",8448.275862068966,41.37539,2.16749,https://www.idealista.com/en/inmueble/101896135/,2023-07-19,6
"Penthouse in avenida de Madrid, Sants, Barcelona",280000,1,32,"avenida de Madrid, Sants, Barcelona",8750.0,41.38145,2.13454,https://www.idealista.com/en/inmueble/101872730/,2023-07-19,6
"Penthouse in calle de Parcerisa, La Bordeta, Barcelona",249000,2,60,"calle de Parcerisa, La Bordeta, Barcelona",4150.0,41.3676,2.13506,https://www.idealista.com/en/inmueble/101867755/,2023-07-19,8
"Penthouse in calle de Sant Crispí, La Teixonera, Barcelona",185000,3,60,"calle de Sant Crispí, La Teixonera, Barcelona",3083.3333333333335,41.42267,2.14733,https://www.idealista.com/en/inmueble/101759732/,2023-07-19,5
"Penthouse in calle dels Salvador, El Raval, Barcelona",175000,1,50,"calle dels Salvador, El Raval, Barcelona",3500.0,41.37851,2.16473,https://www.idealista.com/en/inmueble/101852340/,2023-07-19,4
"Penthouse in El Poble Sec - Parc de Montjuïc, Barcelona",359000,1,60,"El Poble Sec - Parc de Montjuïc, Barcelona",5983.333333333333,41.37215,2.17068,https://www.idealista.com/en/inmueble/101845167/,2023-07-19,5
"Penthouse in Sant Pere - Santa Caterina i la Ribera, Barcelona",415000,2,60,"Sant Pere - Santa Caterina i la Ribera, Barcelona",6916.666666666667,41.38465,2.18386,https://www.idealista.com/en/inmueble/101842553/,2023-07-19,6
"Flat in calle de Sant Pere Mitjà, 35, Sant Pere - Santa Caterina i la Ribera, Barcelona",159000,1,46,"calle de Sant Pere Mitjà, 35, Sant Pere - Santa Caterina i la Ribera, Barcelona",3456.521739130435,41.38793,2.17748,https://www.idealista.com/en/inmueble/101824879/,2023-07-19,3
"Penthouse in La Sagrera, Barcelona",289000,2,53,"La Sagrera, Barcelona",5452.830188679245,41.58476,2.1696,https://www.idealista.com/en/inmueble/101816250/,2023-07-19,-1
"Penthouse in calle dels Jocs Florals, 60, Sants, Barcelona",189000,1,41,"calle dels Jocs Florals, 60, Sants, Barcelona",4609.756097560976,41.37347,2.13486,https://www.idealista.com/en/inmueble/101799501/,2023-07-19,3
"Penthouse in La Dreta de l'Eixample, Barcelona",295000,2,58,"La Dreta de l'Eixample, Barcelona",5086.206896551724,41.39498,2.16748,https://www.idealista.com/en/inmueble/101784994/,2023-07-19,3
"Penthouse in Vila de Gràcia, Barcelona",350000,1,54,"Vila de Gràcia, Barcelona",6481.481481481482,41.40445,2.15505,https://www.idealista.com/en/inmueble/101754692/,2023-07-19,5
"Penthouse in La Trinitat Vella, Barcelona",130500,3,59,"La Trinitat Vella, Barcelona",2211.864406779661,41.45087,2.19129,https://www.idealista.com/en/inmueble/101711537/,2023-07-19,3
"Penthouse in El Raval, Barcelona",299000,2,60,"El Raval, Barcelona",4983.333333333333,41.70141,1.97096,https://www.idealista.com/en/inmueble/101702141/,2023-07-19,5
"Penthouse in calle del Roser, El Poble Sec - Parc de Montjuïc, Barcelona",310000,2,59,"calle del Roser, El Poble Sec - Parc de Montjuïc, Barcelona",5254.237288135593,41.3728,2.16631,https://www.idealista.com/en/inmueble/99446584/,2023-07-19,2
"Penthouse in calle de la Foradada, La Trinitat Vella, Barcelona",130500,2,59,"calle de la Foradada, La Trinitat Vella, Barcelona",2211.864406779661,41.4521,2.19163,https://www.idealista.com/en/inmueble/101656238/,2023-07-19,4
"Penthouse in calle del Perill, Vila de Gràcia, Barcelona",350000,1,54,"calle del Perill, Vila de Gràcia, Barcelona",6481.481481481482,41.39975,2.16195,https://www.idealista.com/en/inmueble/101649654/,2023-07-19,5
"Penthouse in calle d'Agustí i Milà, Sant Andreu, Barcelona",259000,3,59,"calle d'Agustí i Milà, Sant Andreu, Barcelona",4389.830508474576,41.43817,2.18793,https://www.idealista.com/en/inmueble/101624162/,2023-07-19,5
"Penthouse in Passatge de Pla, La Dreta de l'Eixample, Barcelona",159000,1,44,"Passatge de Pla, La Dreta de l'Eixample, Barcelona",3613.6363636363635,41.396,2.16882,https://www.idealista.com/en/inmueble/101268689/,2023-07-19,5
"Penthouse in El Raval, Barcelona",194000,2,51,"El Raval, Barcelona",3803.921568627451,41.70141,1.97096,https://www.idealista.com/en/inmueble/101586805/,2023-07-19,-1
"Penthouse in calle de la Foradada, 102, La Trinitat Vella, Barcelona",120000,2,60,"calle de la Foradada, 102, La Trinitat Vella, Barcelona",2000.0,41.45301,2.19348,https://www.idealista.com/en/inmueble/101515170/,2023-07-19,4
"Penthouse in calle de Can Bruixa, Nn, Les Corts, Barcelona",475000,2,55,"calle de Can Bruixa, Nn, Les Corts, Barcelona",8636.363636363636,41.38388,2.13167,https://www.idealista.com/en/inmueble/101500493/,2023-07-19,6
"Penthouse in calle d'Agustí i Milà, Sant Andreu, Barcelona",259000,3,59,"calle d'Agustí i Milà, Sant Andreu, Barcelona",4389.830508474576,41.43817,2.18793,https://www.idealista.com/en/inmueble/101353509/,2023-07-19,5
"Penthouse in Sant Andreu, Barcelona",259000,3,59,"Sant Andreu, Barcelona",4389.830508474576,41.43614,2.18972,https://www.idealista.com/en/inmueble/101349429/,2023-07-19,5
"Penthouse in Agustí i Milà, Sant Andreu, Barcelona",259000,3,59,"Agustí i Milà, Sant Andreu, Barcelona",4389.830508474576,41.43817,2.18793,https://www.idealista.com/en/inmueble/101343260/,2023-07-19,5
"Penthouse in La Sagrada Família, Barcelona",328500,1,60,"La Sagrada Família, Barcelona",5475.0,41.4021,2.17354,https://www.idealista.com/en/inmueble/101331098/,2023-07-19,9
"Penthouse in calle d'Agustí i Milà, Sant Andreu, Barcelona",259000,3,59,"calle d'Agustí i Milà, Sant Andreu, Barcelona",4389.830508474576,41.43817,2.18793,https://www.idealista.com/en/inmueble/101309016/,2023-07-19,5
"Penthouse in El Raval, Barcelona",179000,1,44,"El Raval, Barcelona",4068.181818181818,41.70141,1.97096,https://www.idealista.com/en/inmueble/101229918/,2023-07-19,4
"Penthouse in calle de Sant Martí, 7, El Raval, Barcelona",215000,1,44,"calle de Sant Martí, 7, El Raval, Barcelona",4886.363636363636,41.37831,2.169,https://www.idealista.com/en/inmueble/101228073/,2023-07-19,4
"Penthouse in calle de Blesa, El Poble Sec - Parc de Montjuïc, Barcelona",310000,2,59,"calle de Blesa, El Poble Sec - Parc de Montjuïc, Barcelona",5254.237288135593,41.37232,2.1681,https://www.idealista.com/en/inmueble/101219878/,2023-07-19,2
"Penthouse in calle de Galileu, Sants, Barcelona",288500,1,48,"calle de Galileu, Sants, Barcelona",6010.416666666667,41.37863,2.13476,https://www.idealista.com/en/inmueble/101219082/,2023-07-19,9
"Penthouse in comtal, El Gòtic, Barcelona",240000,1,52,"comtal, El Gòtic, Barcelona",4615.384615384615,41.38658,2.17357,https://www.idealista.com/en/inmueble/101183828/,2023-07-19,4
"Penthouse in Sant Andreu, Barcelona",259000,3,59,"Sant Andreu, Barcelona",4389.830508474576,41.43614,2.18972,https://www.idealista.com/en/inmueble/101165718/,2023-07-19,5
"Flat in calle de Sant Pau, El Raval, Barcelona",165000,1,57,"calle de Sant Pau, El Raval, Barcelona",2894.7368421052633,41.37786,2.17074,https://www.idealista.com/en/inmueble/93086186/,2023-07-19,4
"Penthouse in calle del Roser, El Poble Sec - Parc de Montjuïc, Barcelona",350000,1,50,"calle del Roser, El Poble Sec - Parc de Montjuïc, Barcelona",7000.0,41.3728,2.16631,https://www.idealista.com/en/inmueble/101102918/,2023-07-19,5
"Penthouse in calle de los Castillejos, El Baix Guinardó, Barcelona",330000,1,60,"calle de los Castillejos, El Baix Guinardó, Barcelona",5500.0,41.41175,2.17138,https://www.idealista.com/en/inmueble/101094359/,2023-07-19,9
"Penthouse in calle de Sor Eulalia de Anzizu, Pedralbes, Barcelona",399000,1,54,"calle de Sor Eulalia de Anzizu, Pedralbes, Barcelona",7388.888888888889,41.38958,2.11183,https://www.idealista.com/en/inmueble/101043963/,2023-07-19,6
"Penthouse in Can Baró, Barcelona",210000,1,50,"Can Baró, Barcelona",4200.0,41.41665,2.16253,https://www.idealista.com/en/inmueble/101020414/,2023-07-19,2
"Penthouse in El Baix Guinardó, Barcelona",345000,1,60,"El Baix Guinardó, Barcelona",5750.0,41.41022,2.16879,https://www.idealista.com/en/inmueble/98136916/,2023-07-19,9
"Penthouse in calle de Parcerisa, La Bordeta, Barcelona",229000,2,60,"calle de Parcerisa, La Bordeta, Barcelona",3816.6666666666665,41.3676,2.13506,https://www.idealista.com/en/inmueble/100745235/,2023-07-19,8
"Flat in calle de la Industria, El Camp de l'Arpa del Clot, Barcelona",316000,1,42,"calle de la Industria, El Camp de l'Arpa del Clot, Barcelona",7523.809523809524,41.41432,2.18054,https://www.idealista.com/en/inmueble/100723323/,2023-07-19,8
"Flat in calle de Lepant, 311, La Sagrada Família, Barcelona",350000,1,50,"calle de Lepant, 311, La Sagrada Família, Barcelona",7000.0,41.4066,2.17373,https://www.idealista.com/en/inmueble/100610139/,2023-07-19,9
"Flat in calle del Comerç, Sant Pere - Santa Caterina i la Ribera, Barcelona",230000,2,47,"calle del Comerç, Sant Pere - Santa Caterina i la Ribera, Barcelona",4893.617021276596,41.38652,2.18233,https://www.idealista.com/en/inmueble/100496233/,2023-07-19,3
"Penthouse in calle dels Cortada, 22, La Teixonera, Barcelona",165000,1,47,"calle dels Cortada, 22, La Teixonera, Barcelona",3510.6382978723404,41.42398,2.14671,https://www.idealista.com/en/inmueble/96241893/,2023-07-19,4
"Penthouse in grases, El Poble Sec - Parc de Montjuïc, Barcelona",270000,1,45,"grases, El Poble Sec - Parc de Montjuïc, Barcelona",6000.0,41.37215,2.17068,https://www.idealista.com/en/inmueble/100318151/,2023-07-19,2
"Penthouse in calle de Grases, El Poble Sec - Parc de Montjuïc, Barcelona",290000,1,45,"calle de Grases, El Poble Sec - Parc de Montjuïc, Barcelona",6444.444444444444,41.37291,2.1567,https://www.idealista.com/en/inmueble/100318069/,2023-07-19,2
"Penthouse in calle del Consell de Cent, La Nova Esquerra de l'Eixample, Barcelona",475000,2,60,"calle del Consell de Cent, La Nova Esquerra de l'Eixample, Barcelona",7916.666666666667,41.38141,2.15281,https://www.idealista.com/en/inmueble/100089151/,2023-07-19,5
"Penthouse in calle de la Riereta, 35, El Raval, Barcelona",505000,2,59,"calle de la Riereta, 35, El Raval, Barcelona",8559.322033898305,41.37752,2.16925,https://www.idealista.com/en/inmueble/99970281/,2023-07-19,4
"Penthouse in calle Vigatans, Sant Pere - Santa Caterina i la Ribera, Barcelona",234000,1,42,"calle Vigatans, Sant Pere - Santa Caterina i la Ribera, Barcelona",5571.428571428572,41.38392,2.17945,https://www.idealista.com/en/inmueble/99932020/,2023-07-19,4
"Penthouse in calle del Pare Pérez del Pulgar, La Trinitat Vella, Barcelona",114000,3,57,"calle del Pare Pérez del Pulgar, La Trinitat Vella, Barcelona",2000.0,41.45433,2.1907,https://www.idealista.com/en/inmueble/99825090/,2023-07-19,3
"Penthouse in calle de Grases, El Poble Sec - Parc de Montjuïc, Barcelona",270000,1,45,"calle de Grases, El Poble Sec - Parc de Montjuïc, Barcelona",6000.0,41.37291,2.1567,https://www.idealista.com/en/inmueble/99800369/,2023-07-19,2
"Penthouse in plaza del Pedró, 11, El Raval, Barcelona",149000,1,36,"plaza del Pedró, 11, El Raval, Barcelona",4138.888888888889,41.37946,2.16597,https://www.idealista.com/en/inmueble/97824923/,2023-07-19,4
"Penthouse in calle de Sant Pacià, 13, El Raval, Barcelona",195000,2,54,"calle de Sant Pacià, 13, El Raval, Barcelona",3611.1111111111113,41.37783,2.16773,https://www.idealista.com/en/inmueble/99010430/,2023-07-19,5
"Penthouse in calle del Cadí, Can Peguera - El Turó de la Peira, Barcelona",155000,1,50,"calle del Cadí, Can Peguera - El Turó de la Peira, Barcelona",3100.0,41.43177,2.16914,https://www.idealista.com/en/inmueble/98727846/,2023-07-19,4
"Penthouse in Perill, Vila de Gràcia, Barcelona",350000,1,57,"Perill, Vila de Gràcia, Barcelona",6140.350877192983,41.39975,2.16195,https://www.idealista.com/en/inmueble/98219849/,2023-07-19,5
"Penthouse in calle de Cabanes, El Poble Sec - Parc de Montjuïc, Barcelona",210000,1,51,"calle de Cabanes, El Poble Sec - Parc de Montjuïc, Barcelona",4117.64705882353,41.37329,2.17013,https://www.idealista.com/en/inmueble/96709223/,2023-07-19,6
"Penthouse in El Raval, Barcelona",149500,1,40,"El Raval, Barcelona",3737.5,41.70141,1.97096,https://www.idealista.com/en/inmueble/95690399/,2023-07-19,4
"Penthouse in El Poble Sec - Parc de Montjuïc, Barcelona",210000,1,38,"El Poble Sec - Parc de Montjuïc, Barcelona",5526.315789473684,41.37215,2.17068,https://www.idealista.com/en/inmueble/92397462/,2023-07-19,7
"Penthouse in Roger de Lluria, La Dreta de l'Eixample, Barcelona",450000,1,56,"Roger de Lluria, La Dreta de l'Eixample, Barcelona",8035.714285714285,41.39374,2.16807,https://www.idealista.com/en/inmueble/39758183/,2023-07-19,5
"Penthouse in calle Alcalde de Zalamea, 6, El Carmel, Barcelona",170000,2,52,"calle Alcalde de Zalamea, 6, El Carmel, Barcelona",3269.230769230769,41.42217,2.1565,https://www.idealista.com/en/inmueble/1885358/,2023-07-19,5
"Penthouse in rambla de Badal, La Bordeta, Barcelona",300000,1,50,"rambla de Badal, La Bordeta, Barcelona",6000.0,41.3682,2.13355,https://www.idealista.com/en/inmueble/87688515/,2023-07-19,10
"Penthouse in calle de la Cendra, 30, El Raval, Barcelona",360000,1,56,"calle de la Cendra, 30, El Raval, Barcelona",6428.571428571428,41.38,2.16409,https://www.idealista.com/en/inmueble/86432286/,2023-07-19,5
